version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3230400
instanceKlass ktx/assets/DisposablesKt
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/github/linguExplorer/input/PlayerKeyboardInputProcessor
instanceKlass ktx/app/KtxInputAdapter
instanceKlass com/github/linguExplorer/system/PathSystem$Node
instanceKlass com/github/linguExplorer/system/PathSystem$PathArea
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass com/badlogic/gdx/physics/box2d/Fixture
instanceKlass com/badlogic/gdx/physics/box2d/MassData
instanceKlass com/badlogic/gdx/physics/box2d/Transform
instanceKlass com/badlogic/gdx/physics/box2d/Body
instanceKlass com/badlogic/gdx/physics/box2d/Filter
instanceKlass com/badlogic/gdx/physics/box2d/FixtureDef
instanceKlass com/badlogic/gdx/physics/box2d/Shape
instanceKlass com/badlogic/gdx/physics/box2d/BodyDef
instanceKlass com/github/linguExplorer/component/PhysicComponent$Companion
instanceKlass ktx/tiled/MapObjectsKt
instanceKlass ktx/tiled/TiledMapsKt
instanceKlass  @bci com/github/linguExplorer/system/EntitySpawnSystem handle (Lcom/badlogic/gdx/scenes/scene2d/Event;)Z 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3230000
instanceKlass com/github/linguExplorer/event/EventKt
instanceKlass com/badlogic/gdx/utils/Base64Coder$CharMap
instanceKlass com/badlogic/gdx/utils/Base64Coder
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileLayer$Cell
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass com/badlogic/gdx/maps/MapObjects
instanceKlass com/badlogic/gdx/maps/tiled/tiles/StaticTiledMapTile
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileSet
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTileSets
instanceKlass com/badlogic/gdx/maps/MapProperties
instanceKlass com/badlogic/gdx/maps/MapLayers
instanceKlass com/badlogic/gdx/maps/Map
instanceKlass com/badlogic/gdx/maps/ImageResolver$DirectImageResolver
instanceKlass com/badlogic/gdx/utils/XmlReader$Element
instanceKlass com/badlogic/gdx/utils/StringBuilder
instanceKlass com/badlogic/gdx/utils/XmlReader
instanceKlass com/badlogic/gdx/assets/loaders/resolvers/InternalFileHandleResolver
instanceKlass com/badlogic/gdx/maps/ImageResolver
instanceKlass com/badlogic/gdx/assets/loaders/FileHandleResolver
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapTile
instanceKlass com/badlogic/gdx/maps/MapLayer
instanceKlass com/badlogic/gdx/maps/MapObject
instanceKlass com/badlogic/gdx/assets/loaders/AssetLoader
instanceKlass com/github/linguExplorer/screen/MapScreen$UIElements
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/gdx/maps/tiled/renderers/BatchTiledMapRenderer
instanceKlass com/badlogic/gdx/maps/tiled/TiledMapRenderer
instanceKlass com/badlogic/gdx/maps/MapRenderer
instanceKlass com/github/quillraven/fleks/collection/BagKt$compareEntity$1
instanceKlass com/github/quillraven/fleks/collection/BagKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3225000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3224c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3224400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3224000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3223c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3223800
instanceKlass com/github/linguExplorer/system/AnimationSystem$Companion
instanceKlass com/github/quillraven/fleks/Fixed
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3223400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3223000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3222c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3222800
instanceKlass com/github/linguExplorer/system/PhysicSystem$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3222400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3221800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3220400
instanceKlass com/github/linguExplorer/component/AnimationComponent
instanceKlass com/github/linguExplorer/component/PathComponent
instanceKlass com/github/linguExplorer/component/SpawnCfg
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3220000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a321ac00
instanceKlass com/github/linguExplorer/component/MGComponent
instanceKlass com/github/linguExplorer/component/MoveComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321a400
instanceKlass com/github/linguExplorer/component/TiledComponent
instanceKlass com/github/linguExplorer/component/CollisionComponent
instanceKlass com/github/linguExplorer/system/CollisionSpawnSystem$Companion
instanceKlass com/github/linguExplorer/component/SdComponent
instanceKlass com/github/linguExplorer/component/PlayerComponent
instanceKlass com/github/quillraven/fleks/FamilyListener
instanceKlass com/github/quillraven/fleks/Family
instanceKlass com/github/quillraven/fleks/AnyOf
instanceKlass com/github/quillraven/fleks/NoneOf
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002a0a3254e68
instanceKlass com/github/quillraven/fleks/AllOf
instanceKlass com/github/quillraven/fleks/EachFrame
instanceKlass com/github/quillraven/fleks/Interval
instanceKlass com/github/quillraven/fleks/Automatic
instanceKlass com/github/quillraven/fleks/SortingType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a321a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3219c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3219800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3219400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3219000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3218c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a0a3218800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3218000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3215c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a0a3215800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3215400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3215000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a0a3214c00
instanceKlass com/github/quillraven/fleks/IteratingSystem$Companion$EMPTY_COMPARATOR$1
instanceKlass com/github/quillraven/fleks/collection/EntityComparator
instanceKlass com/github/quillraven/fleks/IteratingSystem$Companion
instanceKlass com/github/linguExplorer/component/SpawnComponent
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass kotlin/Metadata
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x000002a0a3252b68
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a3251ca8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a3251a70
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a3250368
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002a0a324d650
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002a0a324cd00
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x000002a0a324c588
instanceKlass  @cpi java/lang/classfile/ClassBuilder 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a0a3214800
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a324c150
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/classfile/Superclass
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 188 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a324b668
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a324b428
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002a0a324b1e8
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a0a3214400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a0a3214000
instanceKlass java/lang/runtime/SwitchBootstraps$ResolvedEnumLabels
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl withOptions ([Ljava/lang/classfile/ClassFile$Option;)Ljdk/internal/classfile/impl/ClassFileImpl; 99 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/ClassFileImpl$$TypeSwitch+0x000002a0a3249898
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass java/util/BitSet
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass jdk/internal/classfile/impl/AbstractAttributeMapper
instanceKlass java/lang/classfile/AttributeMapper
instanceKlass java/lang/classfile/Attributes
instanceKlass java/lang/classfile/Attribute
instanceKlass java/lang/classfile/instruction/TypeCheckInstruction
instanceKlass java/lang/classfile/instruction/TableSwitchInstruction
instanceKlass java/util/ReverseOrderListView
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/BranchInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/InvokeInstruction
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$ArgumentConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass java/lang/classfile/CodeBuilder$1
